"","Date","variable","value"
"1",2012-06-27,"Fridge",8.18722222222222
"2",2012-06-28,"Fridge",11.0097222222222
"3",2012-06-29,"Fridge",12.9463888888889
"4",2012-06-30,"Fridge",9.10611111111111
"5",2012-07-01,"Fridge",8.27666666666667
"6",2012-07-02,"Fridge",7.97555555555556
"7",2012-07-03,"Fridge",8.2
"8",2012-07-04,"Fridge",7.70388888888889
"9",2012-07-05,"Fridge",8.20916666666667
"10",2012-07-06,"Fridge",7.16027777777778
"11",2012-07-07,"Fridge",7.41333333333333
"12",2012-07-08,"Fridge",7.62916666666667
"13",2012-07-09,"Fridge",8.32166666666667
"14",2012-07-10,"Fridge",8.08
"15",2012-07-11,"Fridge",7.98388888888889
"16",2012-07-12,"Fridge",7.72777777777778
"17",2012-07-13,"Fridge",7.30583333333333
"18",2012-07-14,"Fridge",7.65111111111111
"19",2012-07-15,"Fridge",8.07166666666667
"20",2012-07-16,"Fridge",6.80916666666667
"21",2012-07-17,"Fridge",6.70111111111111
"22",2012-07-18,"Fridge",6.94
"23",2012-07-19,"Fridge",7.10583333333333
"24",2012-07-20,"Fridge",7.40888888888889
"25",2012-07-21,"Fridge",7.21472222222222
"26",2012-07-22,"Fridge",7.155
"27",2012-07-23,"Fridge",7.20583333333333
"28",2012-07-24,"Fridge",8.55166666666667
"29",2012-07-25,"Fridge",8.43777777777778
"30",2012-07-26,"Fridge",9.06083333333333
"31",2012-07-27,"Fridge",9.80694444444444
"32",2012-07-28,"Fridge",10.2366666666667
"33",2012-07-29,"Fridge",8.79166666666667
"34",2012-07-30,"Fridge",8.30888888888889
"35",2012-07-31,"Fridge",8.60861111111111
"36",2012-08-01,"Fridge",10.0905555555556
"37",2012-08-02,"Fridge",10.1711111111111
"38",2012-08-03,"Fridge",9.59222222222222
"39",2012-08-04,"Fridge",10.5325
"40",2012-08-05,"Fridge",9.73722222222222
"41",2012-08-06,"Fridge",9.155
"42",2012-08-07,"Fridge",8.28333333333333
"43",2012-08-08,"Fridge",9.19666666666667
"44",2012-08-09,"Fridge",8.475
"45",2012-08-10,"Fridge",8.05388888888889
"46",2012-08-11,"Fridge",8.48583333333333
"47",2012-08-12,"Fridge",9.02722222222222
"48",2012-08-13,"Fridge",8.89666666666667
"49",2012-08-14,"Fridge",8.98527777777778
"50",2012-08-15,"Fridge",9.67833333333333
"51",2012-08-16,"Fridge",10.4791666666667
"52",2012-08-17,"Fridge",9.62805555555556
"53",2012-08-18,"Fridge",9.54361111111111
"54",2012-08-19,"Fridge",10.2275
"55",2012-08-20,"Fridge",10.2847222222222
"56",2012-08-21,"Fridge",10.875
"57",2012-08-22,"Fridge",11.0666666666667
"58",2012-08-23,"Fridge",10.8147222222222
"59",2012-08-24,"Fridge",9.75777777777778
"60",2012-08-25,"Fridge",9.75166666666667
"61",2012-08-26,"Fridge",8.81388888888889
"62",2012-08-27,"Fridge",8.58916666666667
"63",2012-08-28,"Fridge",8.86416666666667
"64",2012-08-29,"Fridge",8.99583333333333
"65",2012-08-30,"Fridge",8.99388888888889
"66",2012-08-31,"Fridge",7.66583333333333
"67",2012-09-01,"Fridge",6.9675
"68",2012-09-02,"Fridge",6.93027777777778
"69",2012-09-03,"Fridge",7.62638888888889
"70",2012-09-04,"Fridge",7.58916666666667
"71",2012-09-05,"Fridge",18.7088888888889
"72",2012-09-06,"Fridge",16.1236111111111
"73",2012-09-07,"Fridge",8.77138888888889
"74",2012-09-08,"Fridge",7.37666666666667
"75",2012-09-09,"Fridge",17.43
"76",2012-09-10,"Fridge",19.7127777777778
"77",2012-09-11,"Fridge",7.22166666666667
"78",2012-09-12,"Fridge",7.60416666666667
"79",2012-09-13,"Fridge",7.62166666666667
"80",2012-09-14,"Fridge",8.01166666666667
"81",2012-09-15,"Fridge",7.27638888888889
"82",2012-09-16,"Fridge",7.19666666666667
"83",2012-09-17,"Fridge",7.29805555555556
"84",2012-09-18,"Fridge",7.58055555555556
"85",2012-09-19,"Fridge",7.65777777777778
"86",2012-09-20,"Fridge",7.33138888888889
"87",2012-09-21,"Fridge",7.22944444444444
"88",2012-09-22,"Fridge",7.16805555555556
"89",2012-09-23,"Fridge",7.33388888888889
"90",2012-09-24,"Fridge",7.50305555555556
"91",2012-09-25,"Fridge",7.40027777777778
"92",2012-09-26,"Fridge",7.47194444444444
"93",2012-09-27,"Fridge",6.53111111111111
"94",2012-09-28,"Fridge",6.69638888888889
"95",2012-09-29,"Fridge",6.7725
"96",2012-09-30,"Fridge",7.2675
"97",2012-10-01,"Fridge",6.80694444444444
"98",2012-10-02,"Fridge",7.79888888888889
"99",2012-10-03,"Fridge",7.35388888888889
"100",2012-10-04,"Fridge",7.34055555555556
"101",2012-10-05,"Fridge",7.56111111111111
"102",2012-10-06,"Fridge",7.30027777777778
"103",2012-10-07,"Fridge",7.14666666666667
"104",2012-10-08,"Fridge",6.80111111111111
"105",2012-10-09,"Fridge",7.23888888888889
"106",2012-10-10,"Fridge",7.14888888888889
"107",2012-10-11,"Fridge",7.28611111111111
"108",2012-10-12,"Fridge",7.3925
"109",2012-10-13,"Fridge",7.47083333333333
"110",2012-10-14,"Fridge",7.18361111111111
"111",2012-10-15,"Fridge",7.53277777777778
"112",2012-10-16,"Fridge",7.305
"113",2012-10-17,"Fridge",7.64861111111111
"114",2012-10-18,"Fridge",7.68222222222222
"115",2012-10-19,"Fridge",7.21333333333333
"116",2012-10-20,"Fridge",18.9011111111111
"117",2012-10-21,"Fridge",19.89
"118",2012-10-22,"Fridge",7.12583333333333
"119",2012-10-23,"Fridge",6.83972222222222
"120",2012-10-24,"Fridge",7.315
"121",2012-10-25,"Fridge",7.09916666666667
"122",2012-10-26,"Fridge",7.18111111111111
"123",2012-10-27,"Fridge",6.94833333333333
"124",2012-10-28,"Fridge",7.28722222222222
"125",2012-10-29,"Fridge",6.70805555555556
"126",2012-10-30,"Fridge",6.79861111111111
"127",2012-10-31,"Fridge",6.91277777777778
"128",2012-11-01,"Fridge",6.57944444444444
"129",2012-11-02,"Fridge",7.10666666666667
"130",2012-11-03,"Fridge",7.005
"131",2012-11-04,"Fridge",7.31055555555556
"132",2012-11-05,"Fridge",6.91
"133",2012-11-06,"Fridge",6.595
"134",2012-11-07,"Fridge",6.67222222222222
"135",2012-11-08,"Fridge",7.69416666666667
"136",2012-11-09,"Fridge",7.37722222222222
"137",2012-11-10,"Fridge",7.26055555555556
"138",2012-11-11,"Fridge",8.18944444444444
"139",2012-11-12,"Fridge",6.63305555555556
"140",2012-11-13,"Fridge",6.37777777777778
"141",2012-11-14,"Fridge",7.03305555555556
"142",2012-11-15,"Fridge",6.41
"143",2012-11-16,"Fridge",6.80222222222222
"144",2012-11-17,"Fridge",6.89111111111111
"145",2012-11-18,"Fridge",6.93055555555556
"146",2012-11-19,"Fridge",7.11166666666667
"147",2012-11-20,"Fridge",6.88166666666667
"148",2012-11-21,"Fridge",6.60638888888889
"149",2012-11-22,"Fridge",7.04805555555556
"150",2012-11-23,"Fridge",6.765
"151",2012-11-24,"Fridge",6.92777777777778
"152",2012-11-25,"Fridge",6.715
"153",2012-11-26,"Fridge",10.3719444444444
"154",2012-11-27,"Fridge",6.47805555555556
"155",2012-11-28,"Fridge",6.6975
"156",2012-11-29,"Fridge",7.235
"157",2012-11-30,"Fridge",7.2325
"158",2012-12-01,"Fridge",6.88027777777778
"159",2012-12-02,"Fridge",7.25138888888889
"160",2012-12-03,"Fridge",7.22611111111111
"161",2012-12-04,"Fridge",6.48333333333333
"162",2012-12-05,"Fridge",7.05527777777778
"163",2012-12-06,"Fridge",6.955
"164",2012-12-07,"Fridge",7.32888888888889
"165",2012-12-08,"Fridge",6.78694444444444
"166",2012-12-09,"Fridge",7.01305555555556
"167",2012-12-10,"Fridge",6.29916666666667
"168",2012-12-11,"Fridge",6.45722222222222
"169",2012-12-12,"Fridge",6.42333333333333
"170",2012-12-13,"Fridge",6.92388888888889
"171",2012-12-14,"Fridge",6.77333333333333
"172",2012-12-15,"Fridge",6.62222222222222
"173",2012-12-16,"Fridge",6.5575
"174",2012-12-17,"Fridge",6.48166666666667
"175",2012-12-18,"Fridge",6.865
"176",2012-12-19,"Fridge",6.40555555555556
"177",2012-12-20,"Fridge",6.24527777777778
"178",2012-12-21,"Fridge",6.58388888888889
"179",2012-12-22,"Fridge",6.18277777777778
"180",2012-12-23,"Fridge",6.23527777777778
"181",2012-12-24,"Fridge",6.39972222222222
"182",2012-12-25,"Fridge",6.04305555555556
"183",2012-12-26,"Fridge",7.59527777777778
"184",2012-12-27,"Fridge",6.75861111111111
"185",2012-12-28,"Fridge",6.34277777777778
"186",2012-12-29,"Fridge",6.04555555555556
"187",2012-12-30,"Fridge",5.80722222222222
"188",2012-12-31,"Fridge",5.96527777777778
"189",2013-01-01,"Fridge",5.76861111111111
"190",2013-01-02,"Fridge",6.13361111111111
"191",2013-01-03,"Fridge",5.89861111111111
"192",2013-01-04,"Fridge",5.87972222222222
"193",2013-01-05,"Fridge",5.70166666666667
"194",2013-01-06,"Fridge",11.0608333333333
"195",2013-01-07,"Fridge",0
"196",2012-06-27,"Kitchen_appliances",6.37
"197",2012-06-28,"Kitchen_appliances",9.81361111111111
"198",2012-06-29,"Kitchen_appliances",11.7863888888889
"199",2012-06-30,"Kitchen_appliances",6.61777777777778
"200",2012-07-01,"Kitchen_appliances",6.71194444444444
"201",2012-07-02,"Kitchen_appliances",6.89277777777778
"202",2012-07-03,"Kitchen_appliances",7.085
"203",2012-07-04,"Kitchen_appliances",6.5625
"204",2012-07-05,"Kitchen_appliances",6.42777777777778
"205",2012-07-06,"Kitchen_appliances",6.79638888888889
"206",2012-07-07,"Kitchen_appliances",6.49888888888889
"207",2012-07-08,"Kitchen_appliances",6.88277777777778
"208",2012-07-09,"Kitchen_appliances",6.70833333333333
"209",2012-07-10,"Kitchen_appliances",6.82555555555556
"210",2012-07-11,"Kitchen_appliances",6.9575
"211",2012-07-12,"Kitchen_appliances",6.70027777777778
"212",2012-07-13,"Kitchen_appliances",7.76083333333333
"213",2012-07-14,"Kitchen_appliances",6.55972222222222
"214",2012-07-15,"Kitchen_appliances",7.24166666666667
"215",2012-07-16,"Kitchen_appliances",6.08722222222222
"216",2012-07-17,"Kitchen_appliances",5.9625
"217",2012-07-18,"Kitchen_appliances",6.07555555555556
"218",2012-07-19,"Kitchen_appliances",6.02888888888889
"219",2012-07-20,"Kitchen_appliances",6.03861111111111
"220",2012-07-21,"Kitchen_appliances",6.32694444444444
"221",2012-07-22,"Kitchen_appliances",6.36527777777778
"222",2012-07-23,"Kitchen_appliances",6.67972222222222
"223",2012-07-24,"Kitchen_appliances",6.45472222222222
"224",2012-07-25,"Kitchen_appliances",6.54055555555556
"225",2012-07-26,"Kitchen_appliances",6.42166666666667
"226",2012-07-27,"Kitchen_appliances",6.74222222222222
"227",2012-07-28,"Kitchen_appliances",6.42833333333333
"228",2012-07-29,"Kitchen_appliances",6.53333333333333
"229",2012-07-30,"Kitchen_appliances",6.7375
"230",2012-07-31,"Kitchen_appliances",6.72805555555556
"231",2012-08-01,"Kitchen_appliances",6.39583333333333
"232",2012-08-02,"Kitchen_appliances",6.70055555555556
"233",2012-08-03,"Kitchen_appliances",5.51305555555556
"234",2012-08-04,"Kitchen_appliances",1.74638888888889
"235",2012-08-05,"Kitchen_appliances",1.55583333333333
"236",2012-08-06,"Kitchen_appliances",2.40861111111111
"237",2012-08-07,"Kitchen_appliances",1.58666666666667
"238",2012-08-08,"Kitchen_appliances",2.05888888888889
"239",2012-08-09,"Kitchen_appliances",1.82944444444444
"240",2012-08-10,"Kitchen_appliances",1.79805555555556
"241",2012-08-11,"Kitchen_appliances",1.755
"242",2012-08-12,"Kitchen_appliances",2.11388888888889
"243",2012-08-13,"Kitchen_appliances",2.33861111111111
"244",2012-08-14,"Kitchen_appliances",4.23111111111111
"245",2012-08-15,"Kitchen_appliances",2.68333333333333
"246",2012-08-16,"Kitchen_appliances",1.9175
"247",2012-08-17,"Kitchen_appliances",3.15972222222222
"248",2012-08-18,"Kitchen_appliances",1.955
"249",2012-08-19,"Kitchen_appliances",2.49472222222222
"250",2012-08-20,"Kitchen_appliances",2.72222222222222
"251",2012-08-21,"Kitchen_appliances",5.60777777777778
"252",2012-08-22,"Kitchen_appliances",6.80722222222222
"253",2012-08-23,"Kitchen_appliances",6.80111111111111
"254",2012-08-24,"Kitchen_appliances",6.87194444444444
"255",2012-08-25,"Kitchen_appliances",7.20666666666667
"256",2012-08-26,"Kitchen_appliances",7.24972222222222
"257",2012-08-27,"Kitchen_appliances",7.09222222222222
"258",2012-08-28,"Kitchen_appliances",7.37194444444444
"259",2012-08-29,"Kitchen_appliances",6.58222222222222
"260",2012-08-30,"Kitchen_appliances",8.71944444444444
"261",2012-08-31,"Kitchen_appliances",7.06972222222222
"262",2012-09-01,"Kitchen_appliances",6.94305555555556
"263",2012-09-02,"Kitchen_appliances",6.10555555555556
"264",2012-09-03,"Kitchen_appliances",6.64361111111111
"265",2012-09-04,"Kitchen_appliances",6.74277777777778
"266",2012-09-05,"Kitchen_appliances",18.405
"267",2012-09-06,"Kitchen_appliances",14.9097222222222
"268",2012-09-07,"Kitchen_appliances",6.23277777777778
"269",2012-09-08,"Kitchen_appliances",6.15611111111111
"270",2012-09-09,"Kitchen_appliances",16.9427777777778
"271",2012-09-10,"Kitchen_appliances",19.4747222222222
"272",2012-09-11,"Kitchen_appliances",6.25361111111111
"273",2012-09-12,"Kitchen_appliances",6.04722222222222
"274",2012-09-13,"Kitchen_appliances",6.18888888888889
"275",2012-09-14,"Kitchen_appliances",6.11972222222222
"276",2012-09-15,"Kitchen_appliances",6.10583333333333
"277",2012-09-16,"Kitchen_appliances",6.25083333333333
"278",2012-09-17,"Kitchen_appliances",6.2775
"279",2012-09-18,"Kitchen_appliances",6.3
"280",2012-09-19,"Kitchen_appliances",6.56166666666667
"281",2012-09-20,"Kitchen_appliances",6.63555555555556
"282",2012-09-21,"Kitchen_appliances",6.68055555555556
"283",2012-09-22,"Kitchen_appliances",6.18555555555556
"284",2012-09-23,"Kitchen_appliances",6.27777777777778
"285",2012-09-24,"Kitchen_appliances",6.22444444444444
"286",2012-09-25,"Kitchen_appliances",6.49166666666667
"287",2012-09-26,"Kitchen_appliances",5.97888888888889
"288",2012-09-27,"Kitchen_appliances",5.84166666666667
"289",2012-09-28,"Kitchen_appliances",5.81833333333333
"290",2012-09-29,"Kitchen_appliances",6.22861111111111
"291",2012-09-30,"Kitchen_appliances",6.4725
"292",2012-10-01,"Kitchen_appliances",6.11361111111111
"293",2012-10-02,"Kitchen_appliances",6.3025
"294",2012-10-03,"Kitchen_appliances",8.03611111111111
"295",2012-10-04,"Kitchen_appliances",6.27
"296",2012-10-05,"Kitchen_appliances",6.05944444444444
"297",2012-10-06,"Kitchen_appliances",4.32527777777778
"298",2012-10-07,"Kitchen_appliances",1.95
"299",2012-10-08,"Kitchen_appliances",1.65638888888889
"300",2012-10-09,"Kitchen_appliances",1.96083333333333
"301",2012-10-10,"Kitchen_appliances",1.62611111111111
"302",2012-10-11,"Kitchen_appliances",2.24972222222222
"303",2012-10-12,"Kitchen_appliances",1.86916666666667
"304",2012-10-13,"Kitchen_appliances",1.61861111111111
"305",2012-10-14,"Kitchen_appliances",2.76888888888889
"306",2012-10-15,"Kitchen_appliances",1.82833333333333
"307",2012-10-16,"Kitchen_appliances",1.70361111111111
"308",2012-10-17,"Kitchen_appliances",2.22805555555556
"309",2012-10-18,"Kitchen_appliances",1.59055555555556
"310",2012-10-19,"Kitchen_appliances",1.82777777777778
"311",2012-10-20,"Kitchen_appliances",17.1747222222222
"312",2012-10-21,"Kitchen_appliances",19.6941666666667
"313",2012-10-22,"Kitchen_appliances",6.43944444444444
"314",2012-10-23,"Kitchen_appliances",6.39472222222222
"315",2012-10-24,"Kitchen_appliances",6.27638888888889
"316",2012-10-25,"Kitchen_appliances",6.82416666666667
"317",2012-10-26,"Kitchen_appliances",5.97972222222222
"318",2012-10-27,"Kitchen_appliances",5.86944444444444
"319",2012-10-28,"Kitchen_appliances",6.33194444444444
"320",2012-10-29,"Kitchen_appliances",6.13416666666667
"321",2012-10-30,"Kitchen_appliances",6.48888888888889
"322",2012-10-31,"Kitchen_appliances",6.20083333333333
"323",2012-11-01,"Kitchen_appliances",5.99694444444444
"324",2012-11-02,"Kitchen_appliances",6.60388888888889
"325",2012-11-03,"Kitchen_appliances",6.32027777777778
"326",2012-11-04,"Kitchen_appliances",6.64694444444444
"327",2012-11-05,"Kitchen_appliances",6.33638888888889
"328",2012-11-06,"Kitchen_appliances",7.09666666666667
"329",2012-11-07,"Kitchen_appliances",10.735
"330",2012-11-08,"Kitchen_appliances",7.26166666666667
"331",2012-11-09,"Kitchen_appliances",5.96666666666667
"332",2012-11-10,"Kitchen_appliances",6.06555555555556
"333",2012-11-11,"Kitchen_appliances",6.45166666666667
"334",2012-11-12,"Kitchen_appliances",6.30888888888889
"335",2012-11-13,"Kitchen_appliances",6.1175
"336",2012-11-14,"Kitchen_appliances",6.50638888888889
"337",2012-11-15,"Kitchen_appliances",6.34777777777778
"338",2012-11-16,"Kitchen_appliances",7.11055555555556
"339",2012-11-17,"Kitchen_appliances",6.49416666666667
"340",2012-11-18,"Kitchen_appliances",6.44472222222222
"341",2012-11-19,"Kitchen_appliances",6.55666666666667
"342",2012-11-20,"Kitchen_appliances",6.20222222222222
"343",2012-11-21,"Kitchen_appliances",6.70138888888889
"344",2012-11-22,"Kitchen_appliances",6.64416666666667
"345",2012-11-23,"Kitchen_appliances",7.92972222222222
"346",2012-11-24,"Kitchen_appliances",6.72777777777778
"347",2012-11-25,"Kitchen_appliances",6.99611111111111
"348",2012-11-26,"Kitchen_appliances",10.5305555555556
"349",2012-11-27,"Kitchen_appliances",6.82694444444444
"350",2012-11-28,"Kitchen_appliances",6.67277777777778
"351",2012-11-29,"Kitchen_appliances",6.95944444444444
"352",2012-11-30,"Kitchen_appliances",6.79611111111111
"353",2012-12-01,"Kitchen_appliances",6.69972222222222
"354",2012-12-02,"Kitchen_appliances",10.3411111111111
"355",2012-12-03,"Kitchen_appliances",6.57833333333333
"356",2012-12-04,"Kitchen_appliances",6.81222222222222
"357",2012-12-05,"Kitchen_appliances",4.03055555555556
"358",2012-12-06,"Kitchen_appliances",2.84
"359",2012-12-07,"Kitchen_appliances",1.7
"360",2012-12-08,"Kitchen_appliances",1.84333333333333
"361",2012-12-09,"Kitchen_appliances",4.44861111111111
"362",2012-12-10,"Kitchen_appliances",2.00527777777778
"363",2012-12-11,"Kitchen_appliances",1.68138888888889
"364",2012-12-12,"Kitchen_appliances",2.50916666666667
"365",2012-12-13,"Kitchen_appliances",1.75138888888889
"366",2012-12-14,"Kitchen_appliances",1.69361111111111
"367",2012-12-15,"Kitchen_appliances",3.31722222222222
"368",2012-12-16,"Kitchen_appliances",1.76416666666667
"369",2012-12-17,"Kitchen_appliances",1.96555555555556
"370",2012-12-18,"Kitchen_appliances",2.415
"371",2012-12-19,"Kitchen_appliances",1.80916666666667
"372",2012-12-20,"Kitchen_appliances",1.91555555555556
"373",2012-12-21,"Kitchen_appliances",2.86861111111111
"374",2012-12-22,"Kitchen_appliances",1.63055555555556
"375",2012-12-23,"Kitchen_appliances",1.68444444444444
"376",2012-12-24,"Kitchen_appliances",3.84611111111111
"377",2012-12-25,"Kitchen_appliances",1.80194444444444
"378",2012-12-26,"Kitchen_appliances",3.48111111111111
"379",2012-12-27,"Kitchen_appliances",2.17944444444444
"380",2012-12-28,"Kitchen_appliances",2.88111111111111
"381",2012-12-29,"Kitchen_appliances",1.8025
"382",2012-12-30,"Kitchen_appliances",1.73361111111111
"383",2012-12-31,"Kitchen_appliances",3.10583333333333
"384",2013-01-01,"Kitchen_appliances",1.87
"385",2013-01-02,"Kitchen_appliances",2.16555555555556
"386",2013-01-03,"Kitchen_appliances",1.89861111111111
"387",2013-01-04,"Kitchen_appliances",3.17444444444444
"388",2013-01-05,"Kitchen_appliances",2.12638888888889
"389",2013-01-06,"Kitchen_appliances",8.3025
"390",2013-01-07,"Kitchen_appliances",0
"391",2012-06-27,"Lamp",6.86833333333333
"392",2012-06-28,"Lamp",9.56527777777778
"393",2012-06-29,"Lamp",11.3247222222222
"394",2012-06-30,"Lamp",6.89444444444444
"395",2012-07-01,"Lamp",6.68222222222222
"396",2012-07-02,"Lamp",6.77694444444444
"397",2012-07-03,"Lamp",7.16333333333333
"398",2012-07-04,"Lamp",6.61833333333333
"399",2012-07-05,"Lamp",6.79472222222222
"400",2012-07-06,"Lamp",6.70361111111111
"401",2012-07-07,"Lamp",7.34583333333333
"402",2012-07-08,"Lamp",7.41833333333333
"403",2012-07-09,"Lamp",7.17861111111111
"404",2012-07-10,"Lamp",6.96916666666667
"405",2012-07-11,"Lamp",7.04055555555556
"406",2012-07-12,"Lamp",7.11111111111111
"407",2012-07-13,"Lamp",7.32611111111111
"408",2012-07-14,"Lamp",6.71861111111111
"409",2012-07-15,"Lamp",7.34138888888889
"410",2012-07-16,"Lamp",6.07583333333333
"411",2012-07-17,"Lamp",6.10055555555556
"412",2012-07-18,"Lamp",6.04305555555556
"413",2012-07-19,"Lamp",6.11194444444444
"414",2012-07-20,"Lamp",6.08555555555556
"415",2012-07-21,"Lamp",6.55333333333333
"416",2012-07-22,"Lamp",6.43361111111111
"417",2012-07-23,"Lamp",7.18805555555556
"418",2012-07-24,"Lamp",6.83888888888889
"419",2012-07-25,"Lamp",6.97444444444444
"420",2012-07-26,"Lamp",6.98888888888889
"421",2012-07-27,"Lamp",6.97083333333333
"422",2012-07-28,"Lamp",7.08333333333333
"423",2012-07-29,"Lamp",7.03833333333333
"424",2012-07-30,"Lamp",7.175
"425",2012-07-31,"Lamp",7.04555555555556
"426",2012-08-01,"Lamp",7.08638888888889
"427",2012-08-02,"Lamp",7.05472222222222
"428",2012-08-03,"Lamp",6.85833333333333
"429",2012-08-04,"Lamp",7.11944444444444
"430",2012-08-05,"Lamp",6.76666666666667
"431",2012-08-06,"Lamp",6.87666666666667
"432",2012-08-07,"Lamp",6.79166666666667
"433",2012-08-08,"Lamp",6.85722222222222
"434",2012-08-09,"Lamp",6.90388888888889
"435",2012-08-10,"Lamp",7.00111111111111
"436",2012-08-11,"Lamp",6.84861111111111
"437",2012-08-12,"Lamp",6.91388888888889
"438",2012-08-13,"Lamp",6.93861111111111
"439",2012-08-14,"Lamp",6.57888888888889
"440",2012-08-15,"Lamp",6.95888888888889
"441",2012-08-16,"Lamp",6.84444444444444
"442",2012-08-17,"Lamp",7.57527777777778
"443",2012-08-18,"Lamp",7.05888888888889
"444",2012-08-19,"Lamp",7.41472222222222
"445",2012-08-20,"Lamp",6.89388888888889
"446",2012-08-21,"Lamp",6.65944444444444
"447",2012-08-22,"Lamp",6.94333333333333
"448",2012-08-23,"Lamp",6.81138888888889
"449",2012-08-24,"Lamp",6.88805555555556
"450",2012-08-25,"Lamp",6.90444444444444
