"","Date","variable","value"
"451",2012-08-26,"Lamp",6.93027777777778
"452",2012-08-27,"Lamp",6.89194444444444
"453",2012-08-28,"Lamp",7.04555555555556
"454",2012-08-29,"Lamp",6.75194444444444
"455",2012-08-30,"Lamp",6.85888888888889
"456",2012-08-31,"Lamp",7.68277777777778
"457",2012-09-01,"Lamp",6.63972222222222
"458",2012-09-02,"Lamp",7.19388888888889
"459",2012-09-03,"Lamp",6.56527777777778
"460",2012-09-04,"Lamp",6.86694444444444
"461",2012-09-05,"Lamp",18.5097222222222
"462",2012-09-06,"Lamp",15.0072222222222
"463",2012-09-07,"Lamp",7.02055555555556
"464",2012-09-08,"Lamp",6.99777777777778
"465",2012-09-09,"Lamp",17.1363888888889
"466",2012-09-10,"Lamp",19.5266666666667
"467",2012-09-11,"Lamp",6.88111111111111
"468",2012-09-12,"Lamp",6.60444444444444
"469",2012-09-13,"Lamp",6.94805555555556
"470",2012-09-14,"Lamp",6.66055555555556
"471",2012-09-15,"Lamp",6.86
"472",2012-09-16,"Lamp",6.82944444444444
"473",2012-09-17,"Lamp",7.09583333333333
"474",2012-09-18,"Lamp",6.78611111111111
"475",2012-09-19,"Lamp",7.03166666666667
"476",2012-09-20,"Lamp",7.01777777777778
"477",2012-09-21,"Lamp",7.48333333333333
"478",2012-09-22,"Lamp",7.15305555555556
"479",2012-09-23,"Lamp",6.98222222222222
"480",2012-09-24,"Lamp",6.92222222222222
"481",2012-09-25,"Lamp",7.20805555555556
"482",2012-09-26,"Lamp",6.93
"483",2012-09-27,"Lamp",6.36416666666667
"484",2012-09-28,"Lamp",6.38888888888889
"485",2012-09-29,"Lamp",7.14277777777778
"486",2012-09-30,"Lamp",7.10166666666667
"487",2012-10-01,"Lamp",7.04777777777778
"488",2012-10-02,"Lamp",6.88861111111111
"489",2012-10-03,"Lamp",7.70388888888889
"490",2012-10-04,"Lamp",7.43388888888889
"491",2012-10-05,"Lamp",7.30472222222222
"492",2012-10-06,"Lamp",7.19555555555556
"493",2012-10-07,"Lamp",7.56055555555556
"494",2012-10-08,"Lamp",6.9925
"495",2012-10-09,"Lamp",7.24555555555556
"496",2012-10-10,"Lamp",7.49
"497",2012-10-11,"Lamp",7.81666666666667
"498",2012-10-12,"Lamp",7.1025
"499",2012-10-13,"Lamp",7.12527777777778
"500",2012-10-14,"Lamp",6.95027777777778
"501",2012-10-15,"Lamp",7.21027777777778
"502",2012-10-16,"Lamp",6.84416666666667
"503",2012-10-17,"Lamp",6.71194444444444
"504",2012-10-18,"Lamp",6.60194444444444
"505",2012-10-19,"Lamp",6.85111111111111
"506",2012-10-20,"Lamp",18.6208333333333
"507",2012-10-21,"Lamp",19.72
"508",2012-10-22,"Lamp",6.60861111111111
"509",2012-10-23,"Lamp",6.72
"510",2012-10-24,"Lamp",6.50583333333333
"511",2012-10-25,"Lamp",6.60277777777778
"512",2012-10-26,"Lamp",6.53833333333333
"513",2012-10-27,"Lamp",6.28861111111111
"514",2012-10-28,"Lamp",6.53527777777778
"515",2012-10-29,"Lamp",6.64694444444444
"516",2012-10-30,"Lamp",12.7655555555556
"517",2012-10-31,"Lamp",20.7941666666667
"518",2012-11-01,"Lamp",15.36
"519",2012-11-02,"Lamp",14.855
"520",2012-11-03,"Lamp",15.2291666666667
"521",2012-11-04,"Lamp",15.1544444444444
"522",2012-11-05,"Lamp",15.1447222222222
"523",2012-11-06,"Lamp",15.4419444444444
"524",2012-11-07,"Lamp",15.8072222222222
"525",2012-11-08,"Lamp",15.7697222222222
"526",2012-11-09,"Lamp",15.3336111111111
"527",2012-11-10,"Lamp",14.9722222222222
"528",2012-11-11,"Lamp",15.1911111111111
"529",2012-11-12,"Lamp",16.6577777777778
"530",2012-11-13,"Lamp",14.8116666666667
"531",2012-11-14,"Lamp",15.2547222222222
"532",2012-11-15,"Lamp",17.175
"533",2012-11-16,"Lamp",17.4686111111111
"534",2012-11-17,"Lamp",15.8369444444444
"535",2012-11-18,"Lamp",15.545
"536",2012-11-19,"Lamp",19.8138888888889
"537",2012-11-20,"Lamp",16.4533333333333
"538",2012-11-21,"Lamp",14.4986111111111
"539",2012-11-22,"Lamp",20.2063888888889
"540",2012-11-23,"Lamp",20.7622222222222
"541",2012-11-24,"Lamp",12.7472222222222
"542",2012-11-25,"Lamp",14.32
"543",2012-11-26,"Lamp",14.705
"544",2012-11-27,"Lamp",13.5411111111111
"545",2012-11-28,"Lamp",13.5783333333333
"546",2012-11-29,"Lamp",12.1944444444444
"547",2012-11-30,"Lamp",11.8063888888889
"548",2012-12-01,"Lamp",12.8583333333333
"549",2012-12-02,"Lamp",13.0786111111111
"550",2012-12-03,"Lamp",14.4130555555556
"551",2012-12-04,"Lamp",19.3680555555556
"552",2012-12-05,"Lamp",20.5841666666667
"553",2012-12-06,"Lamp",12.8633333333333
"554",2012-12-07,"Lamp",12.9133333333333
"555",2012-12-08,"Lamp",11.5230555555556
"556",2012-12-09,"Lamp",11.7152777777778
"557",2012-12-10,"Lamp",13.1711111111111
"558",2012-12-11,"Lamp",12.2986111111111
"559",2012-12-12,"Lamp",15.45
"560",2012-12-13,"Lamp",20.8683333333333
"561",2012-12-14,"Lamp",0
"562",2012-12-15,"Lamp",0
"563",2012-12-16,"Lamp",0
"564",2012-12-17,"Lamp",0
"565",2012-12-18,"Lamp",0
"566",2012-12-19,"Lamp",0
"567",2012-12-20,"Lamp",0
"568",2012-12-21,"Lamp",0
"569",2012-12-22,"Lamp",0
"570",2012-12-23,"Lamp",0
"571",2012-12-24,"Lamp",0
"572",2012-12-25,"Lamp",0
"573",2012-12-26,"Lamp",0
"574",2012-12-27,"Lamp",0
"575",2012-12-28,"Lamp",0
"576",2012-12-29,"Lamp",0
"577",2012-12-30,"Lamp",0
"578",2012-12-31,"Lamp",0
"579",2013-01-01,"Lamp",0
"580",2013-01-02,"Lamp",0
"581",2013-01-03,"Lamp",0
"582",2013-01-04,"Lamp",0
"583",2013-01-05,"Lamp",0
"584",2013-01-06,"Lamp",0
"585",2013-01-07,"Lamp",0
"586",2012-06-27,"Stereo_and_laptop",24
"587",2012-06-28,"Stereo_and_laptop",24
"588",2012-06-29,"Stereo_and_laptop",24
"589",2012-06-30,"Stereo_and_laptop",24
"590",2012-07-01,"Stereo_and_laptop",24
"591",2012-07-02,"Stereo_and_laptop",24
"592",2012-07-03,"Stereo_and_laptop",24
"593",2012-07-04,"Stereo_and_laptop",24
"594",2012-07-05,"Stereo_and_laptop",24
"595",2012-07-06,"Stereo_and_laptop",24
"596",2012-07-07,"Stereo_and_laptop",24
"597",2012-07-08,"Stereo_and_laptop",24
"598",2012-07-09,"Stereo_and_laptop",24
"599",2012-07-10,"Stereo_and_laptop",24
"600",2012-07-11,"Stereo_and_laptop",24
"601",2012-07-12,"Stereo_and_laptop",24
"602",2012-07-13,"Stereo_and_laptop",24
"603",2012-07-14,"Stereo_and_laptop",24
"604",2012-07-15,"Stereo_and_laptop",24
"605",2012-07-16,"Stereo_and_laptop",24
"606",2012-07-17,"Stereo_and_laptop",24
"607",2012-07-18,"Stereo_and_laptop",24
"608",2012-07-19,"Stereo_and_laptop",24
"609",2012-07-20,"Stereo_and_laptop",24
"610",2012-07-21,"Stereo_and_laptop",24
"611",2012-07-22,"Stereo_and_laptop",24
"612",2012-07-23,"Stereo_and_laptop",24
"613",2012-07-24,"Stereo_and_laptop",24
"614",2012-07-25,"Stereo_and_laptop",24
"615",2012-07-26,"Stereo_and_laptop",24
"616",2012-07-27,"Stereo_and_laptop",24
"617",2012-07-28,"Stereo_and_laptop",24
"618",2012-07-29,"Stereo_and_laptop",24
"619",2012-07-30,"Stereo_and_laptop",24
"620",2012-07-31,"Stereo_and_laptop",24
"621",2012-08-01,"Stereo_and_laptop",24
"622",2012-08-02,"Stereo_and_laptop",24
"623",2012-08-03,"Stereo_and_laptop",24
"624",2012-08-04,"Stereo_and_laptop",24
"625",2012-08-05,"Stereo_and_laptop",24
"626",2012-08-06,"Stereo_and_laptop",24
"627",2012-08-07,"Stereo_and_laptop",24
"628",2012-08-08,"Stereo_and_laptop",24
"629",2012-08-09,"Stereo_and_laptop",24
"630",2012-08-10,"Stereo_and_laptop",24
"631",2012-08-11,"Stereo_and_laptop",24
"632",2012-08-12,"Stereo_and_laptop",24
"633",2012-08-13,"Stereo_and_laptop",24
"634",2012-08-14,"Stereo_and_laptop",24
"635",2012-08-15,"Stereo_and_laptop",24
"636",2012-08-16,"Stereo_and_laptop",24
"637",2012-08-17,"Stereo_and_laptop",24
"638",2012-08-18,"Stereo_and_laptop",24
"639",2012-08-19,"Stereo_and_laptop",24
"640",2012-08-20,"Stereo_and_laptop",24
"641",2012-08-21,"Stereo_and_laptop",24
"642",2012-08-22,"Stereo_and_laptop",24
"643",2012-08-23,"Stereo_and_laptop",24
"644",2012-08-24,"Stereo_and_laptop",24
"645",2012-08-25,"Stereo_and_laptop",24
"646",2012-08-26,"Stereo_and_laptop",24
"647",2012-08-27,"Stereo_and_laptop",24
"648",2012-08-28,"Stereo_and_laptop",24
"649",2012-08-29,"Stereo_and_laptop",24
"650",2012-08-30,"Stereo_and_laptop",24
"651",2012-08-31,"Stereo_and_laptop",24
"652",2012-09-01,"Stereo_and_laptop",24
"653",2012-09-02,"Stereo_and_laptop",24
"654",2012-09-03,"Stereo_and_laptop",24
"655",2012-09-04,"Stereo_and_laptop",24
"656",2012-09-05,"Stereo_and_laptop",24
"657",2012-09-06,"Stereo_and_laptop",24
"658",2012-09-07,"Stereo_and_laptop",24
"659",2012-09-08,"Stereo_and_laptop",24
"660",2012-09-09,"Stereo_and_laptop",24
"661",2012-09-10,"Stereo_and_laptop",24
"662",2012-09-11,"Stereo_and_laptop",24
"663",2012-09-12,"Stereo_and_laptop",24
"664",2012-09-13,"Stereo_and_laptop",24
"665",2012-09-14,"Stereo_and_laptop",24
"666",2012-09-15,"Stereo_and_laptop",24
"667",2012-09-16,"Stereo_and_laptop",24
"668",2012-09-17,"Stereo_and_laptop",24
"669",2012-09-18,"Stereo_and_laptop",24
"670",2012-09-19,"Stereo_and_laptop",24
"671",2012-09-20,"Stereo_and_laptop",24
"672",2012-09-21,"Stereo_and_laptop",24
"673",2012-09-22,"Stereo_and_laptop",24
"674",2012-09-23,"Stereo_and_laptop",24
"675",2012-09-24,"Stereo_and_laptop",24
"676",2012-09-25,"Stereo_and_laptop",24
"677",2012-09-26,"Stereo_and_laptop",24
"678",2012-09-27,"Stereo_and_laptop",24
"679",2012-09-28,"Stereo_and_laptop",24
"680",2012-09-29,"Stereo_and_laptop",24
"681",2012-09-30,"Stereo_and_laptop",24
"682",2012-10-01,"Stereo_and_laptop",24
"683",2012-10-02,"Stereo_and_laptop",24
"684",2012-10-03,"Stereo_and_laptop",24
"685",2012-10-04,"Stereo_and_laptop",24
"686",2012-10-05,"Stereo_and_laptop",24
"687",2012-10-06,"Stereo_and_laptop",14.0219444444444
"688",2012-10-07,"Stereo_and_laptop",3.81388888888889
"689",2012-10-08,"Stereo_and_laptop",3.66805555555556
"690",2012-10-09,"Stereo_and_laptop",3.96722222222222
"691",2012-10-10,"Stereo_and_laptop",3.70277777777778
"692",2012-10-11,"Stereo_and_laptop",4.30138888888889
"693",2012-10-12,"Stereo_and_laptop",3.96166666666667
"694",2012-10-13,"Stereo_and_laptop",4.35111111111111
"695",2012-10-14,"Stereo_and_laptop",4.35527777777778
"696",2012-10-15,"Stereo_and_laptop",15.7775
"697",2012-10-16,"Stereo_and_laptop",21.1505555555556
"698",2012-10-17,"Stereo_and_laptop",3.73972222222222
"699",2012-10-18,"Stereo_and_laptop",3.58805555555556
"700",2012-10-19,"Stereo_and_laptop",3.05277777777778
"701",2012-10-20,"Stereo_and_laptop",3.24305555555556
"702",2012-10-21,"Stereo_and_laptop",3.61
"703",2012-10-22,"Stereo_and_laptop",3.93388888888889
"704",2012-10-23,"Stereo_and_laptop",8.66166666666667
"705",2012-10-24,"Stereo_and_laptop",5.415
"706",2012-10-25,"Stereo_and_laptop",3.35944444444444
"707",2012-10-26,"Stereo_and_laptop",3.57638888888889
"708",2012-10-27,"Stereo_and_laptop",4.855
"709",2012-10-28,"Stereo_and_laptop",3.79222222222222
"710",2012-10-29,"Stereo_and_laptop",3.36472222222222
"711",2012-10-30,"Stereo_and_laptop",9.59416666666667
"712",2012-10-31,"Stereo_and_laptop",15.5472222222222
"713",2012-11-01,"Stereo_and_laptop",0.000555555555555556
"714",2012-11-02,"Stereo_and_laptop",0.286666666666667
"715",2012-11-03,"Stereo_and_laptop",1.55666666666667
"716",2012-11-04,"Stereo_and_laptop",3.08305555555556
"717",2012-11-05,"Stereo_and_laptop",0.0536111111111111
"718",2012-11-06,"Stereo_and_laptop",0
"719",2012-11-07,"Stereo_and_laptop",0.320833333333333
"720",2012-11-08,"Stereo_and_laptop",0.105833333333333
"721",2012-11-09,"Stereo_and_laptop",0.0533333333333333
"722",2012-11-10,"Stereo_and_laptop",0
"723",2012-11-11,"Stereo_and_laptop",0.0527777777777778
"724",2012-11-12,"Stereo_and_laptop",5.72666666666667
"725",2012-11-13,"Stereo_and_laptop",0.000277777777777778
"726",2012-11-14,"Stereo_and_laptop",0.407222222222222
"727",2012-11-15,"Stereo_and_laptop",0.000555555555555556
"728",2012-11-16,"Stereo_and_laptop",0.0533333333333333
"729",2012-11-17,"Stereo_and_laptop",1.89833333333333
"730",2012-11-18,"Stereo_and_laptop",0.0530555555555556
"731",2012-11-19,"Stereo_and_laptop",0.286388888888889
"732",2012-11-20,"Stereo_and_laptop",10.3583333333333
"733",2012-11-21,"Stereo_and_laptop",23.9991666666667
"734",2012-11-22,"Stereo_and_laptop",24
"735",2012-11-23,"Stereo_and_laptop",24
"736",2012-11-24,"Stereo_and_laptop",24
"737",2012-11-25,"Stereo_and_laptop",24
"738",2012-11-26,"Stereo_and_laptop",24
"739",2012-11-27,"Stereo_and_laptop",24
"740",2012-11-28,"Stereo_and_laptop",24
"741",2012-11-29,"Stereo_and_laptop",24
"742",2012-11-30,"Stereo_and_laptop",23.8355555555556
"743",2012-12-01,"Stereo_and_laptop",24
"744",2012-12-02,"Stereo_and_laptop",24
"745",2012-12-03,"Stereo_and_laptop",23.6863888888889
"746",2012-12-04,"Stereo_and_laptop",22.7972222222222
"747",2012-12-05,"Stereo_and_laptop",5.64277777777778
"748",2012-12-06,"Stereo_and_laptop",17.3366666666667
"749",2012-12-07,"Stereo_and_laptop",21.7511111111111
"750",2012-12-08,"Stereo_and_laptop",8.67166666666667
"751",2012-12-09,"Stereo_and_laptop",8.92083333333333
"752",2012-12-10,"Stereo_and_laptop",14.6669444444444
"753",2012-12-11,"Stereo_and_laptop",24
"754",2012-12-12,"Stereo_and_laptop",24
"755",2012-12-13,"Stereo_and_laptop",0
"756",2012-12-14,"Stereo_and_laptop",0
"757",2012-12-15,"Stereo_and_laptop",0
"758",2012-12-16,"Stereo_and_laptop",0
"759",2012-12-17,"Stereo_and_laptop",0
"760",2012-12-18,"Stereo_and_laptop",0
"761",2012-12-19,"Stereo_and_laptop",0
"762",2012-12-20,"Stereo_and_laptop",0
"763",2012-12-21,"Stereo_and_laptop",0
"764",2012-12-22,"Stereo_and_laptop",0
"765",2012-12-23,"Stereo_and_laptop",0
"766",2012-12-24,"Stereo_and_laptop",0
"767",2012-12-25,"Stereo_and_laptop",0
"768",2012-12-26,"Stereo_and_laptop",0
"769",2012-12-27,"Stereo_and_laptop",0
"770",2012-12-28,"Stereo_and_laptop",0
"771",2012-12-29,"Stereo_and_laptop",0
"772",2012-12-30,"Stereo_and_laptop",0
"773",2012-12-31,"Stereo_and_laptop",0
"774",2013-01-01,"Stereo_and_laptop",0
"775",2013-01-02,"Stereo_and_laptop",0
"776",2013-01-03,"Stereo_and_laptop",0
"777",2013-01-04,"Stereo_and_laptop",0
"778",2013-01-05,"Stereo_and_laptop",0
"779",2013-01-06,"Stereo_and_laptop",0
"780",2013-01-07,"Stereo_and_laptop",0
"781",2012-06-27,"Freezer",24
"782",2012-06-28,"Freezer",24
"783",2012-06-29,"Freezer",24
"784",2012-06-30,"Freezer",24
"785",2012-07-01,"Freezer",24
"786",2012-07-02,"Freezer",24
"787",2012-07-03,"Freezer",24
"788",2012-07-04,"Freezer",24
"789",2012-07-05,"Freezer",24
"790",2012-07-06,"Freezer",24
"791",2012-07-07,"Freezer",24
"792",2012-07-08,"Freezer",24
"793",2012-07-09,"Freezer",24
"794",2012-07-10,"Freezer",24
"795",2012-07-11,"Freezer",24
"796",2012-07-12,"Freezer",24
"797",2012-07-13,"Freezer",24
"798",2012-07-14,"Freezer",24
"799",2012-07-15,"Freezer",24
"800",2012-07-16,"Freezer",24
"801",2012-07-17,"Freezer",24
"802",2012-07-18,"Freezer",24
"803",2012-07-19,"Freezer",24
"804",2012-07-20,"Freezer",24
"805",2012-07-21,"Freezer",24
"806",2012-07-22,"Freezer",24
"807",2012-07-23,"Freezer",24
"808",2012-07-24,"Freezer",24
"809",2012-07-25,"Freezer",24
"810",2012-07-26,"Freezer",24
"811",2012-07-27,"Freezer",24
"812",2012-07-28,"Freezer",24
"813",2012-07-29,"Freezer",24
"814",2012-07-30,"Freezer",24
"815",2012-07-31,"Freezer",24
"816",2012-08-01,"Freezer",24
"817",2012-08-02,"Freezer",24
"818",2012-08-03,"Freezer",24
"819",2012-08-04,"Freezer",24
"820",2012-08-05,"Freezer",24
"821",2012-08-06,"Freezer",24
"822",2012-08-07,"Freezer",24
"823",2012-08-08,"Freezer",24
"824",2012-08-09,"Freezer",24
"825",2012-08-10,"Freezer",24
"826",2012-08-11,"Freezer",24
"827",2012-08-12,"Freezer",24
"828",2012-08-13,"Freezer",24
"829",2012-08-14,"Freezer",24
"830",2012-08-15,"Freezer",24
"831",2012-08-16,"Freezer",24
"832",2012-08-17,"Freezer",24
"833",2012-08-18,"Freezer",24
"834",2012-08-19,"Freezer",24
"835",2012-08-20,"Freezer",24
"836",2012-08-21,"Freezer",24
"837",2012-08-22,"Freezer",24
"838",2012-08-23,"Freezer",24
"839",2012-08-24,"Freezer",24
"840",2012-08-25,"Freezer",24
"841",2012-08-26,"Freezer",24
"842",2012-08-27,"Freezer",24
"843",2012-08-28,"Freezer",24
"844",2012-08-29,"Freezer",24
"845",2012-08-30,"Freezer",24
"846",2012-08-31,"Freezer",24
"847",2012-09-01,"Freezer",24
"848",2012-09-02,"Freezer",24
"849",2012-09-03,"Freezer",24
"850",2012-09-04,"Freezer",24
"851",2012-09-05,"Freezer",24
"852",2012-09-06,"Freezer",24
"853",2012-09-07,"Freezer",24
"854",2012-09-08,"Freezer",24
"855",2012-09-09,"Freezer",24
"856",2012-09-10,"Freezer",24
"857",2012-09-11,"Freezer",24
"858",2012-09-12,"Freezer",24
"859",2012-09-13,"Freezer",24
"860",2012-09-14,"Freezer",24
"861",2012-09-15,"Freezer",24
"862",2012-09-16,"Freezer",24
"863",2012-09-17,"Freezer",24
"864",2012-09-18,"Freezer",24
"865",2012-09-19,"Freezer",24
"866",2012-09-20,"Freezer",24
"867",2012-09-21,"Freezer",24
"868",2012-09-22,"Freezer",24
"869",2012-09-23,"Freezer",24
"870",2012-09-24,"Freezer",24
"871",2012-09-25,"Freezer",24
"872",2012-09-26,"Freezer",24
"873",2012-09-27,"Freezer",24
"874",2012-09-28,"Freezer",24
"875",2012-09-29,"Freezer",24
"876",2012-09-30,"Freezer",24
"877",2012-10-01,"Freezer",24
"878",2012-10-02,"Freezer",24
"879",2012-10-03,"Freezer",24
"880",2012-10-04,"Freezer",24
"881",2012-10-05,"Freezer",24
"882",2012-10-06,"Freezer",24
"883",2012-10-07,"Freezer",24
"884",2012-10-08,"Freezer",24
"885",2012-10-09,"Freezer",24
"886",2012-10-10,"Freezer",24
"887",2012-10-11,"Freezer",24
"888",2012-10-12,"Freezer",24
"889",2012-10-13,"Freezer",24
"890",2012-10-14,"Freezer",24
"891",2012-10-15,"Freezer",24
"892",2012-10-16,"Freezer",24
"893",2012-10-17,"Freezer",24
"894",2012-10-18,"Freezer",24
"895",2012-10-19,"Freezer",24
"896",2012-10-20,"Freezer",24
"897",2012-10-21,"Freezer",24
"898",2012-10-22,"Freezer",24
"899",2012-10-23,"Freezer",24
"900",2012-10-24,"Freezer",24
"901",2012-10-25,"Freezer",24
"902",2012-10-26,"Freezer",24
"903",2012-10-27,"Freezer",24
"904",2012-10-28,"Freezer",24
"905",2012-10-29,"Freezer",24
"906",2012-10-30,"Freezer",23.9972222222222
"907",2012-10-31,"Freezer",24
"908",2012-11-01,"Freezer",24
"909",2012-11-02,"Freezer",24
"910",2012-11-03,"Freezer",24
"911",2012-11-04,"Freezer",24
"912",2012-11-05,"Freezer",24
"913",2012-11-06,"Freezer",24
"914",2012-11-07,"Freezer",24
"915",2012-11-08,"Freezer",24
"916",2012-11-09,"Freezer",24
"917",2012-11-10,"Freezer",24
"918",2012-11-11,"Freezer",24
"919",2012-11-12,"Freezer",24
"920",2012-11-13,"Freezer",24
"921",2012-11-14,"Freezer",24
"922",2012-11-15,"Freezer",24
"923",2012-11-16,"Freezer",24
"924",2012-11-17,"Freezer",24
"925",2012-11-18,"Freezer",24
"926",2012-11-19,"Freezer",24
"927",2012-11-20,"Freezer",24
"928",2012-11-21,"Freezer",24
"929",2012-11-22,"Freezer",24
"930",2012-11-23,"Freezer",24
"931",2012-11-24,"Freezer",24
"932",2012-11-25,"Freezer",24
"933",2012-11-26,"Freezer",24
"934",2012-11-27,"Freezer",24
"935",2012-11-28,"Freezer",24
"936",2012-11-29,"Freezer",24
"937",2012-11-30,"Freezer",24
"938",2012-12-01,"Freezer",24
"939",2012-12-02,"Freezer",24
"940",2012-12-03,"Freezer",22.8975
"941",2012-12-04,"Freezer",13.3666666666667
"942",2012-12-05,"Freezer",10.4919444444444
"943",2012-12-06,"Freezer",17.8505555555556
"944",2012-12-07,"Freezer",19.4986111111111
"945",2012-12-08,"Freezer",9.65527777777778
"946",2012-12-09,"Freezer",10.3638888888889
"947",2012-12-10,"Freezer",8.64277777777778
"948",2012-12-11,"Freezer",8.65777777777778
"949",2012-12-12,"Freezer",10.0313888888889
"950",2012-12-13,"Freezer",14.7386111111111
"951",2012-12-14,"Freezer",8.64888888888889
"952",2012-12-15,"Freezer",9.45
"953",2012-12-16,"Freezer",8.81916666666667
"954",2012-12-17,"Freezer",11.0683333333333
"955",2012-12-18,"Freezer",15.5569444444444
"956",2012-12-19,"Freezer",19.0308333333333
"957",2012-12-20,"Freezer",8.70972222222222
"958",2012-12-21,"Freezer",8.53611111111111
"959",2012-12-22,"Freezer",8.44305555555556
"960",2012-12-23,"Freezer",8.61944444444444
"961",2012-12-24,"Freezer",8.88472222222222
"962",2012-12-25,"Freezer",9.1225
"963",2012-12-26,"Freezer",12.8702777777778
"964",2012-12-27,"Freezer",18.8925
"965",2012-12-28,"Freezer",24
"966",2012-12-29,"Freezer",24
"967",2012-12-30,"Freezer",24
"968",2012-12-31,"Freezer",24
"969",2013-01-01,"Freezer",24
"970",2013-01-02,"Freezer",24
"971",2013-01-03,"Freezer",23.3922222222222
"972",2013-01-04,"Freezer",23.4141666666667
"973",2013-01-05,"Freezer",0
"974",2013-01-06,"Freezer",0
"975",2013-01-07,"Freezer",0
"976",2012-06-27,"Tablet",11.46
"977",2012-06-28,"Tablet",13.6458333333333
"978",2012-06-29,"Tablet",13.5205555555556
"979",2012-06-30,"Tablet",11.3497222222222
"980",2012-07-01,"Tablet",11.6436111111111
"981",2012-07-02,"Tablet",11.1811111111111
"982",2012-07-03,"Tablet",11.3413888888889
"983",2012-07-04,"Tablet",12.3944444444444
"984",2012-07-05,"Tablet",11.1619444444444
"985",2012-07-06,"Tablet",10.8744444444444
"986",2012-07-07,"Tablet",11.2136111111111
"987",2012-07-08,"Tablet",11.0808333333333
"988",2012-07-09,"Tablet",11.0380555555556
"989",2012-07-10,"Tablet",11.4733333333333
"990",2012-07-11,"Tablet",11.4375
"991",2012-07-12,"Tablet",11.3183333333333
"992",2012-07-13,"Tablet",11.1555555555556
"993",2012-07-14,"Tablet",11.0247222222222
"994",2012-07-15,"Tablet",11.7036111111111
"995",2012-07-16,"Tablet",10.9275
"996",2012-07-17,"Tablet",10.9458333333333
"997",2012-07-18,"Tablet",10.7047222222222
"998",2012-07-19,"Tablet",11.0194444444444
"999",2012-07-20,"Tablet",11.4288888888889
"1000",2012-07-21,"Tablet",11.2247222222222
"1001",2012-07-22,"Tablet",11.3852777777778
"1002",2012-07-23,"Tablet",11.8447222222222
"1003",2012-07-24,"Tablet",11.6466666666667
